particle_count,workgroup_size,frame,dispatch_ns
2097152,64,0,82640
2097152,64,1,93600
2097152,64,2,83880
2097152,64,3,91200
2097152,64,4,88120
2097152,64,5,87480
2097152,64,6,81360
2097152,64,7,82600
2097152,64,8,84720
2097152,64,9,83360
2097152,64,10,78880
2097152,64,11,81720
2097152,64,12,78760
2097152,64,13,82720
2097152,64,14,87280
2097152,64,15,81960
2097152,64,16,83560
2097152,64,17,82800
2097152,64,18,84160
2097152,64,19,84520
2097152,64,20,84320
2097152,64,21,81960
2097152,64,22,76560
2097152,64,23,89680
2097152,64,24,77760
2097152,64,25,87760
2097152,64,26,77440
2097152,64,27,82040
2097152,64,28,82840
2097152,64,29,83360
2097152,64,30,76440
2097152,64,31,89360
2097152,64,32,77360
2097152,64,33,85720
2097152,64,34,76880
2097152,64,35,81560
2097152,64,36,81960
2097152,64,37,82440
2097152,64,38,76000
2097152,64,39,89000
2097152,64,40,77560
2097152,64,41,81120
2097152,64,42,85760
2097152,64,43,82840
2097152,64,44,77440
2097152,64,45,87880
2097152,64,46,77600
2097152,64,47,82000
2097152,64,48,84480
2097152,64,49,83240
2097152,64,50,76200
2097152,64,51,85040
2097152,64,52,78280
2097152,64,53,82720
2097152,64,54,84280
2097152,64,55,82960
2097152,64,56,77720
2097152,64,57,90240
2097152,64,58,78360
2097152,64,59,80400
2097152,64,60,86000
2097152,64,61,83720
2097152,64,62,86840
2097152,64,63,82040
2097152,64,64,77000
2097152,64,65,90600
2097152,64,66,78600
2097152,64,67,80960
2097152,64,68,82520
2097152,64,69,82120
2097152,64,70,76120
2097152,64,71,88320
2097152,64,72,79440
2097152,64,73,91280
2097152,64,74,78920
2097152,64,75,80440
2097152,64,76,85120
2097152,64,77,82160
2097152,64,78,77240
2097152,64,79,87680
2097152,64,80,78840
2097152,64,81,81360
2097152,64,82,85400
2097152,64,83,83160
2097152,64,84,90040
2097152,64,85,83320
2097152,64,86,76560
2097152,64,87,87960
2097152,64,88,78640
2097152,64,89,81800
2097152,64,90,85440
2097152,64,91,82720
2097152,64,92,77000
2097152,64,93,89120
2097152,64,94,78800
2097152,64,95,81920
2097152,64,96,85000
2097152,64,97,83360
2097152,64,98,77280
2097152,64,99,89000
2097152,64,100,78760
2097152,64,101,82160
2097152,64,102,89200
2097152,64,103,82080
2097152,64,104,79400
2097152,64,105,89320
2097152,64,106,78120
2097152,64,107,81560
2097152,64,108,87800
2097152,64,109,83120
2097152,64,110,76720
2097152,64,111,88160
2097152,64,112,78680
2097152,64,113,82320
2097152,64,114,86280
2097152,64,115,83600
2097152,64,116,79520
2097152,64,117,89120
2097152,64,118,79320
2097152,64,119,80600
2097152,64,120,87280
2097152,64,121,82680
2097152,64,122,77680
2097152,64,123,89000
2097152,64,124,80040
2097152,64,125,80760
2097152,64,126,85760
2097152,64,127,82120
2097152,64,128,79400
2097152,64,129,92360
2097152,64,130,79680
2097152,64,131,86640
2097152,64,132,78800
2097152,64,133,81680
2097152,64,134,89760
2097152,64,135,82040
2097152,64,136,79000
2097152,64,137,90160
2097152,64,138,79040
2097152,64,139,81240
2097152,64,140,85560
2097152,64,141,83280
2097152,64,142,89120
2097152,64,143,82720
2097152,64,144,76960
2097152,64,145,90120
2097152,64,146,79640
2097152,64,147,90560
2097152,64,148,79240
2097152,64,149,82200
2097152,64,150,85440
2097152,64,151,82240
2097152,64,152,78920
2097152,64,153,90160
2097152,64,154,79920
2097152,64,155,93120
2097152,64,156,79040
2097152,64,157,81560
2097152,64,158,86800
2097152,64,159,83440
2097152,64,160,87520
2097152,64,161,83160
2097152,64,162,77920
2097152,64,163,91800
2097152,64,164,78440
2097152,64,165,81200
2097152,64,166,86440
2097152,64,167,83240
2097152,64,168,93720
2097152,64,169,82040
2097152,64,170,78120
2097152,64,171,89880
2097152,64,172,80360
2097152,64,173,83480
2097152,64,174,89440
2097152,64,175,85440
2097152,64,176,79960
2097152,64,177,94400
2097152,64,178,83080
2097152,64,179,85360
2097152,64,180,84800
2097152,64,181,85960
2097152,64,182,89520
2097152,64,183,86440
2097152,64,184,83640
2097152,64,185,91920
2097152,64,186,85880
2097152,64,187,86120
2097152,64,188,91840
2097152,64,189,86760
2097152,64,190,82240
2097152,64,191,93360
2097152,64,192,84880
2097152,64,193,85480
2097152,64,194,185560
2097152,64,195,97720
2097152,64,196,90360
2097152,64,197,92040
2097152,64,198,87120
2097152,64,199,86880
2097152,64,200,84680
2097152,64,201,103240
2097152,64,202,85360
2097152,64,203,86800
2097152,64,204,173760
2097152,64,205,92480
2097152,64,206,86520
2097152,64,207,95680
2097152,64,208,154720
2097152,64,209,89640
2097152,64,210,94760
2097152,64,211,93720
2097152,64,212,88760
2097152,64,213,93520
2097152,64,214,88640
2097152,64,215,86800
2097152,64,216,97800
2097152,64,217,87200
2097152,64,218,85560
2097152,64,219,86320
2097152,64,220,88880
2097152,64,221,86240
2097152,64,222,85960
2097152,64,223,94120
2097152,64,224,87920
2097152,64,225,86560
2097152,64,226,95320
2097152,64,227,87840
2097152,64,228,85680
2097152,64,229,98400
2097152,64,230,86880
2097152,64,231,85720
2097152,64,232,97400
2097152,64,233,88200
2097152,64,234,86960
2097152,64,235,89320
2097152,64,236,88840
2097152,64,237,90040
2097152,64,238,94480
2097152,64,239,87760
2097152,64,240,86280
2097152,64,241,85520
2097152,64,242,93960
2097152,64,243,86600
2097152,64,244,85920
2097152,64,245,97920
2097152,64,246,90800
2097152,64,247,105840
2097152,64,248,89000
2097152,64,249,87960
2097152,64,250,93240
2097152,64,251,89480
2097152,64,252,88400
2097152,64,253,86480
2097152,64,254,96240
2097152,64,255,88640
2097152,64,256,86520
2097152,64,257,94240
2097152,64,258,88040
2097152,64,259,86520
2097152,64,260,90720
2097152,64,261,88360
2097152,64,262,85680
2097152,64,263,88000
2097152,64,264,98240
2097152,64,265,88840
2097152,64,266,87560
2097152,64,267,92680
2097152,64,268,88560
2097152,64,269,89640
2097152,64,270,87080
2097152,64,271,101000
2097152,64,272,87760
2097152,64,273,87640
2097152,64,274,93640
2097152,64,275,88240
2097152,64,276,87880
2097152,64,277,93520
2097152,64,278,88280
2097152,64,279,87000
2097152,64,280,86360
2097152,64,281,93120
2097152,64,282,86400
2097152,64,283,86520
2097152,64,284,94120
2097152,64,285,86960
2097152,64,286,87000
2097152,64,287,84880
2097152,64,288,90400
2097152,64,289,84920
2097152,64,290,86440
2097152,64,291,92360
2097152,64,292,87400
2097152,64,293,86520
2097152,64,294,93360
2097152,64,295,87560
2097152,64,296,86480
2097152,64,297,85920
2097152,64,298,94600
2097152,64,299,86000
2097152,64,300,86240
2097152,64,301,91600
2097152,64,302,87200
2097152,64,303,86400
2097152,64,304,94000
2097152,64,305,87760
2097152,64,306,86320
2097152,64,307,89520
2097152,64,308,87200
2097152,64,309,86800
2097152,64,310,84200
2097152,64,311,94240
2097152,64,312,86040
2097152,64,313,87440
2097152,64,314,95360
2097152,64,315,88720
2097152,64,316,85560
2097152,64,317,96040
2097152,64,318,87800
2097152,64,319,86080
2097152,64,320,93360
2097152,64,321,88360
2097152,64,322,86320
2097152,64,323,94000
2097152,64,324,87680
2097152,64,325,85440
2097152,64,326,93680
2097152,64,327,87920
2097152,64,328,85080
2097152,64,329,93200
2097152,64,330,88440
2097152,64,331,85720
2097152,64,332,93560
2097152,64,333,88920
2097152,64,334,85440
2097152,64,335,95120
2097152,64,336,89280
2097152,64,337,86200
2097152,64,338,96480
2097152,64,339,87240
2097152,64,340,86480
2097152,64,341,90000
2097152,64,342,87720
2097152,64,343,86520
2097152,64,344,93280
2097152,64,345,87960
2097152,64,346,85440
2097152,64,347,85120
2097152,64,348,96000
2097152,64,349,88280
2097152,64,350,85520
2097152,64,351,96160
2097152,64,352,86480
2097152,64,353,87040
2097152,64,354,95760
2097152,64,355,86360
2097152,64,356,84640
2097152,64,357,93680
2097152,64,358,85840
2097152,64,359,85840
2097152,64,360,84680
2097152,64,361,95160
2097152,64,362,85320
2097152,64,363,85280
2097152,64,364,94400
2097152,64,365,87240
2097152,64,366,84200
2097152,64,367,93720
2097152,64,368,86080
2097152,64,369,86560
2097152,64,370,83320
2097152,64,371,96360
2097152,64,372,84440
2097152,64,373,87240
2097152,64,374,97120
2097152,64,375,86600
2097152,64,376,85440
2097152,64,377,94120
2097152,64,378,84520
2097152,64,379,84680
2097152,64,380,97480
2097152,64,381,87800
2097152,64,382,83960
2097152,64,383,82960
2097152,64,384,97240
2097152,64,385,86000
2097152,64,386,84440
2097152,64,387,98600
2097152,64,388,86000
2097152,64,389,87320
2097152,64,390,98040
2097152,64,391,86720
2097152,64,392,85440
2097152,64,393,92480
2097152,64,394,86440
2097152,64,395,85840
2097152,64,396,84240
2097152,64,397,98400
2097152,64,398,85440
2097152,64,399,86760
2097152,64,400,97640
2097152,64,401,90320
2097152,64,402,84880
2097152,64,403,97240
2097152,64,404,86440
2097152,64,405,87280
2097152,64,406,99000
2097152,64,407,88360
2097152,64,408,87400
2097152,64,409,103640
2097152,64,410,87600
2097152,64,411,86160
2097152,64,412,95680
2097152,64,413,90520
2097152,64,414,85440
2097152,64,415,83280
2097152,64,416,98600
2097152,64,417,86760
2097152,64,418,84640
2097152,64,419,98960
2097152,64,420,86600
2097152,64,421,87760
2097152,64,422,82880
2097152,64,423,103480
2097152,64,424,84400
2097152,64,425,85040
2097152,64,426,97200
2097152,64,427,84840
2097152,64,428,86160
2097152,64,429,95800
2097152,64,430,85600
2097152,64,431,84320
2097152,64,432,85520
2097152,64,433,100760
2097152,64,434,84480
2097152,64,435,86640
2097152,64,436,96640
2097152,64,437,87880
2097152,64,438,84120
2097152,64,439,100280
